tris=11578
glb_bytes=860104
bones (rest head -> tail, rear-axle frame, Blender x,y,z):
  pelvis       parent=-            head=(0.518,0.000,0.724) tail=(0.588,0.000,0.821) len=0.120
  spine        parent=pelvis       head=(0.588,0.000,0.821) tail=(0.693,0.000,0.968) len=0.180
  chest        parent=spine        head=(0.693,0.000,0.968) tail=(0.821,0.000,1.147) len=0.220
  neck         parent=chest        head=(0.821,0.000,1.147) tail=(0.837,0.000,1.236) len=0.090
  head         parent=neck         head=(0.837,0.000,1.236) tail=(0.876,0.000,1.452) len=0.220
  shoulder.L   parent=chest        head=(0.821,-0.040,1.137) tail=(0.821,-0.200,1.147) len=0.160
  upperArm.L   parent=shoulder.L   head=(0.821,-0.200,1.147) tail=(1.080,-0.300,0.997) len=0.316
  forearm.L    parent=upperArm.L   head=(1.080,-0.300,0.997) tail=(0.920,-0.330,0.780) len=0.272
  hand.L       parent=forearm.L    head=(0.920,-0.330,0.780) tail=(0.867,-0.340,0.708) len=0.090
  shoulder.R   parent=chest        head=(0.821,0.040,1.137) tail=(0.821,0.200,1.147) len=0.160
  upperArm.R   parent=shoulder.R   head=(0.821,0.200,1.147) tail=(1.080,0.300,0.997) len=0.316
  forearm.R    parent=upperArm.R   head=(1.080,0.300,0.997) tail=(0.920,0.330,0.780) len=0.272
  hand.R       parent=forearm.R    head=(0.920,0.330,0.780) tail=(0.867,0.340,0.708) len=0.090
  thigh.L      parent=pelvis       head=(0.530,-0.090,0.740) tail=(0.825,-0.160,0.413) len=0.446
  shin.L       parent=thigh.L      head=(0.825,-0.160,0.413) tail=(0.520,-0.200,0.110) len=0.432
  foot.L       parent=shin.L       head=(0.520,-0.200,0.110) tail=(0.710,-0.200,0.035) len=0.204
  thigh.R      parent=pelvis       head=(0.530,0.090,0.740) tail=(0.825,0.160,0.413) len=0.446
  shin.R       parent=thigh.R      head=(0.825,0.160,0.413) tail=(0.520,0.200,0.110) len=0.432
  foot.R       parent=shin.R       head=(0.520,0.200,0.110) tail=(0.710,0.200,0.035) len=0.204
gltf={'bytes': 860104, 'triangles': 11578, 'nodes': ['head', 'neck', 'hand.L', 'forearm.L', 'upperArm.L', 'shoulder.L', 'hand.R', 'forearm.R', 'upperArm.R', 'shoulder.R', 'chest', 'spine', 'foot.L', 'shin.L', 'thigh.L', 'foot.R', 'shin.R', 'thigh.R', 'pelvis', 'rider', 'rider_rig'], 'meshes': ['rider'], 'materials': ['rider_atlas'], 'images': [('image/jpeg', 'rider_normal'), ('image/jpeg', 'rider_albedo'), ('image/jpeg', 'rider_orm')], 'animations': ['crouch', 'extend', 'forward_attack', 'hang_back', 'idle_breathe', 'land_absorb', 'sit_cruise', 'stand_attack'], 'skins': [('rider_rig', 19)], 'extensions': ['EXT_meshopt_compression']}
